from,intensity.forecast,intensity.actual
2023-07-16T11:00Z,61,
2023-07-16T11:30Z,57,
2023-07-16T12:00Z,56,
2023-07-16T12:30Z,55,
2023-07-16T13:00Z,58,
2023-07-16T13:30Z,60,
2023-07-16T14:00Z,61,
2023-07-16T14:30Z,63,
2023-07-16T15:00Z,63,
2023-07-16T15:30Z,64,
2023-07-16T16:00Z,68,
2023-07-16T16:30Z,68,
2023-07-16T17:00Z,66,
2023-07-16T17:30Z,64,
2023-07-16T18:00Z,71,
2023-07-16T18:30Z,75,
2023-07-16T19:00Z,79,
2023-07-16T19:30Z,82,
2023-07-16T20:00Z,82,
2023-07-16T20:30Z,88,
2023-07-16T21:00Z,89,
2023-07-16T21:30Z,89,
2023-07-16T22:00Z,87,
2023-07-16T22:30Z,88,
2023-07-16T23:00Z,88,
2023-07-16T23:30Z,90,
2023-07-17T00:00Z,96,
2023-07-17T00:30Z,95,
2023-07-17T01:00Z,97,
2023-07-17T01:30Z,102,
2023-07-17T02:00Z,103,
2023-07-17T02:30Z,110,
2023-07-17T03:00Z,112,
2023-07-17T03:30Z,117,
2023-07-17T04:00Z,121,
2023-07-17T04:30Z,124,
2023-07-17T05:00Z,126,
2023-07-17T05:30Z,131,
2023-07-17T06:00Z,124,
2023-07-17T06:30Z,118,
2023-07-17T07:00Z,112,
2023-07-17T07:30Z,107,
2023-07-17T08:00Z,94,
2023-07-17T08:30Z,89,
2023-07-17T09:00Z,87,
2023-07-17T09:30Z,83,
2023-07-17T10:00Z,87,
2023-07-17T10:30Z,77,
2023-07-17T11:00Z,74,
2023-07-17T11:30Z,73,
2023-07-17T12:00Z,74,
2023-07-17T12:30Z,74,
2023-07-17T13:00Z,76,
2023-07-17T13:30Z,80,
2023-07-17T14:00Z,85,
2023-07-17T14:30Z,90,
2023-07-17T15:00Z,102,
2023-07-17T15:30Z,111,
2023-07-17T16:00Z,124,
2023-07-17T16:30Z,143,
2023-07-17T17:00Z,157,
2023-07-17T17:30Z,168,
2023-07-17T18:00Z,176,
2023-07-17T18:30Z,183,
2023-07-17T19:00Z,191,
2023-07-17T19:30Z,199,
2023-07-17T20:00Z,204,
2023-07-17T20:30Z,208,
2023-07-17T21:00Z,212,
2023-07-17T21:30Z,211,
2023-07-17T22:00Z,203,
2023-07-17T22:30Z,200,
2023-07-17T23:00Z,195,
2023-07-17T23:30Z,194,
2023-07-18T00:00Z,191,
2023-07-18T00:30Z,192,
2023-07-18T01:00Z,192,
2023-07-18T01:30Z,189,
2023-07-18T02:00Z,190,
2023-07-18T02:30Z,195,
2023-07-18T03:00Z,200,
2023-07-18T03:30Z,206,
2023-07-18T04:00Z,207,
2023-07-18T04:30Z,204,
2023-07-18T05:00Z,205,
2023-07-18T05:30Z,208,
2023-07-18T06:00Z,205,
2023-07-18T06:30Z,203,
2023-07-18T07:00Z,206,
2023-07-18T07:30Z,198,
2023-07-18T08:00Z,192,
2023-07-18T08:30Z,186,
2023-07-18T09:00Z,182,
2023-07-18T09:30Z,180,
2023-07-18T10:00Z,177,
2023-07-18T10:30Z,174,
