from,intensity.forecast,intensity.actual
2023-07-16T19:30Z,111,
2023-07-16T20:00Z,114,
2023-07-16T20:30Z,119,
2023-07-16T21:00Z,116,
2023-07-16T21:30Z,114,
2023-07-16T22:00Z,109,
2023-07-16T22:30Z,108,
2023-07-16T23:00Z,105,
2023-07-16T23:30Z,110,
2023-07-17T00:00Z,110,
2023-07-17T00:30Z,109,
2023-07-17T01:00Z,109,
2023-07-17T01:30Z,114,
2023-07-17T02:00Z,112,
2023-07-17T02:30Z,118,
2023-07-17T03:00Z,118,
2023-07-17T03:30Z,123,
2023-07-17T04:00Z,123,
2023-07-17T04:30Z,125,
2023-07-17T05:00Z,126,
2023-07-17T05:30Z,127,
2023-07-17T06:00Z,122,
2023-07-17T06:30Z,118,
2023-07-17T07:00Z,107,
2023-07-17T07:30Z,101,
2023-07-17T08:00Z,90,
2023-07-17T08:30Z,86,
2023-07-17T09:00Z,83,
2023-07-17T09:30Z,79,
2023-07-17T10:00Z,75,
2023-07-17T10:30Z,71,
2023-07-17T11:00Z,69,
2023-07-17T11:30Z,66,
2023-07-17T12:00Z,66,
2023-07-17T12:30Z,65,
2023-07-17T13:00Z,67,
2023-07-17T13:30Z,69,
2023-07-17T14:00Z,70,
2023-07-17T14:30Z,76,
2023-07-17T15:00Z,83,
2023-07-17T15:30Z,94,
2023-07-17T16:00Z,104,
2023-07-17T16:30Z,115,
2023-07-17T17:00Z,133,
2023-07-17T17:30Z,144,
2023-07-17T18:00Z,152,
2023-07-17T18:30Z,160,
2023-07-17T19:00Z,168,
2023-07-17T19:30Z,173,
2023-07-17T20:00Z,180,
2023-07-17T20:30Z,181,
2023-07-17T21:00Z,183,
2023-07-17T21:30Z,176,
2023-07-17T22:00Z,171,
2023-07-17T22:30Z,173,
2023-07-17T23:00Z,172,
2023-07-17T23:30Z,169,
2023-07-18T00:00Z,174,
2023-07-18T00:30Z,172,
2023-07-18T01:00Z,172,
2023-07-18T01:30Z,170,
2023-07-18T02:00Z,169,
2023-07-18T02:30Z,167,
2023-07-18T03:00Z,171,
2023-07-18T03:30Z,174,
2023-07-18T04:00Z,173,
2023-07-18T04:30Z,171,
2023-07-18T05:00Z,176,
2023-07-18T05:30Z,181,
2023-07-18T06:00Z,177,
2023-07-18T06:30Z,180,
2023-07-18T07:00Z,175,
2023-07-18T07:30Z,169,
2023-07-18T08:00Z,164,
2023-07-18T08:30Z,158,
2023-07-18T09:00Z,156,
2023-07-18T09:30Z,154,
2023-07-18T10:00Z,152,
2023-07-18T10:30Z,151,
2023-07-18T11:00Z,151,
2023-07-18T11:30Z,152,
2023-07-18T12:00Z,152,
2023-07-18T12:30Z,153,
2023-07-18T13:00Z,152,
2023-07-18T13:30Z,154,
2023-07-18T14:00Z,157,
2023-07-18T14:30Z,159,
2023-07-18T15:00Z,164,
2023-07-18T15:30Z,171,
2023-07-18T16:00Z,176,
2023-07-18T16:30Z,184,
2023-07-18T17:00Z,188,
2023-07-18T17:30Z,192,
2023-07-18T18:00Z,197,
2023-07-18T18:30Z,199,
2023-07-18T19:00Z,204,
