from,intensity.forecast,intensity.actual
2023-05-07T11:00Z,149,
2023-05-07T11:30Z,144,
2023-05-07T12:00Z,140,
2023-05-07T12:30Z,137,
2023-05-07T13:00Z,126,
2023-05-07T13:30Z,124,
2023-05-07T14:00Z,130,
2023-05-07T14:30Z,136,
2023-05-07T15:00Z,142,
2023-05-07T15:30Z,149,
2023-05-07T16:00Z,158,
2023-05-07T16:30Z,163,
2023-05-07T17:00Z,168,
2023-05-07T17:30Z,171,
2023-05-07T18:00Z,174,
2023-05-07T18:30Z,181,
2023-05-07T19:00Z,183,
2023-05-07T19:30Z,183,
2023-05-07T20:00Z,182,
2023-05-07T20:30Z,175,
2023-05-07T21:00Z,162,
2023-05-07T21:30Z,145,
2023-05-07T22:00Z,135,
2023-05-07T22:30Z,124,
2023-05-07T23:00Z,121,
2023-05-07T23:30Z,122,
2023-05-08T00:00Z,124,
2023-05-08T00:30Z,125,
2023-05-08T01:00Z,126,
2023-05-08T01:30Z,126,
2023-05-08T02:00Z,128,
2023-05-08T02:30Z,131,
2023-05-08T03:00Z,129,
2023-05-08T03:30Z,129,
2023-05-08T04:00Z,130,
2023-05-08T04:30Z,129,
2023-05-08T05:00Z,130,
2023-05-08T05:30Z,125,
2023-05-08T06:00Z,119,
2023-05-08T06:30Z,115,
2023-05-08T07:00Z,118,
2023-05-08T07:30Z,122,
2023-05-08T08:00Z,119,
2023-05-08T08:30Z,117,
2023-05-08T09:00Z,118,
2023-05-08T09:30Z,119,
2023-05-08T10:00Z,115,
2023-05-08T10:30Z,119,
2023-05-08T11:00Z,119,
2023-05-08T11:30Z,118,
2023-05-08T12:00Z,119,
2023-05-08T12:30Z,118,
2023-05-08T13:00Z,121,
2023-05-08T13:30Z,121,
2023-05-08T14:00Z,125,
2023-05-08T14:30Z,133,
2023-05-08T15:00Z,146,
2023-05-08T15:30Z,154,
2023-05-08T16:00Z,163,
2023-05-08T16:30Z,165,
2023-05-08T17:00Z,167,
2023-05-08T17:30Z,171,
2023-05-08T18:00Z,177,
2023-05-08T18:30Z,180,
2023-05-08T19:00Z,181,
2023-05-08T19:30Z,184,
2023-05-08T20:00Z,183,
2023-05-08T20:30Z,174,
2023-05-08T21:00Z,170,
2023-05-08T21:30Z,164,
2023-05-08T22:00Z,153,
2023-05-08T22:30Z,149,
2023-05-08T23:00Z,146,
2023-05-08T23:30Z,144,
2023-05-09T00:00Z,149,
2023-05-09T00:30Z,153,
2023-05-09T01:00Z,152,
2023-05-09T01:30Z,153,
2023-05-09T02:00Z,151,
2023-05-09T02:30Z,151,
2023-05-09T03:00Z,155,
2023-05-09T03:30Z,157,
2023-05-09T04:00Z,159,
2023-05-09T04:30Z,166,
2023-05-09T05:00Z,186,
2023-05-09T05:30Z,198,
2023-05-09T06:00Z,201,
2023-05-09T06:30Z,206,
2023-05-09T07:00Z,203,
2023-05-09T07:30Z,202,
2023-05-09T08:00Z,200,
2023-05-09T08:30Z,197,
2023-05-09T09:00Z,191,
2023-05-09T09:30Z,187,
2023-05-09T10:00Z,184,
2023-05-09T10:30Z,182,
