from,intensity.forecast,intensity.actual
2023-05-16T11:00Z,103,
2023-05-16T11:30Z,102,
2023-05-16T12:00Z,103,
2023-05-16T12:30Z,102,
2023-05-16T13:00Z,101,
2023-05-16T13:30Z,102,
2023-05-16T14:00Z,109,
2023-05-16T14:30Z,116,
2023-05-16T15:00Z,126,
2023-05-16T15:30Z,139,
2023-05-16T16:00Z,148,
2023-05-16T16:30Z,154,
2023-05-16T17:00Z,159,
2023-05-16T17:30Z,166,
2023-05-16T18:00Z,176,
2023-05-16T18:30Z,181,
2023-05-16T19:00Z,186,
2023-05-16T19:30Z,188,
2023-05-16T20:00Z,190,
2023-05-16T20:30Z,190,
2023-05-16T21:00Z,190,
2023-05-16T21:30Z,191,
2023-05-16T22:00Z,188,
2023-05-16T22:30Z,187,
2023-05-16T23:00Z,187,
2023-05-16T23:30Z,191,
2023-05-17T00:00Z,189,
2023-05-17T00:30Z,189,
2023-05-17T01:00Z,192,
2023-05-17T01:30Z,192,
2023-05-17T02:00Z,190,
2023-05-17T02:30Z,194,
2023-05-17T03:00Z,201,
2023-05-17T03:30Z,209,
2023-05-17T04:00Z,207,
2023-05-17T04:30Z,214,
2023-05-17T05:00Z,216,
2023-05-17T05:30Z,213,
2023-05-17T06:00Z,210,
2023-05-17T06:30Z,208,
2023-05-17T07:00Z,203,
2023-05-17T07:30Z,199,
2023-05-17T08:00Z,195,
2023-05-17T08:30Z,188,
2023-05-17T09:00Z,181,
2023-05-17T09:30Z,173,
2023-05-17T10:00Z,168,
2023-05-17T10:30Z,162,
2023-05-17T11:00Z,157,
2023-05-17T11:30Z,153,
2023-05-17T12:00Z,151,
2023-05-17T12:30Z,151,
2023-05-17T13:00Z,149,
2023-05-17T13:30Z,149,
2023-05-17T14:00Z,147,
2023-05-17T14:30Z,151,
2023-05-17T15:00Z,158,
2023-05-17T15:30Z,165,
2023-05-17T16:00Z,177,
2023-05-17T16:30Z,183,
2023-05-17T17:00Z,192,
2023-05-17T17:30Z,200,
2023-05-17T18:00Z,203,
2023-05-17T18:30Z,204,
2023-05-17T19:00Z,207,
2023-05-17T19:30Z,209,
2023-05-17T20:00Z,208,
2023-05-17T20:30Z,202,
2023-05-17T21:00Z,200,
2023-05-17T21:30Z,197,
2023-05-17T22:00Z,187,
2023-05-17T22:30Z,172,
2023-05-17T23:00Z,164,
2023-05-17T23:30Z,157,
2023-05-18T00:00Z,157,
2023-05-18T00:30Z,160,
2023-05-18T01:00Z,159,
2023-05-18T01:30Z,157,
2023-05-18T02:00Z,159,
2023-05-18T02:30Z,160,
2023-05-18T03:00Z,161,
2023-05-18T03:30Z,167,
2023-05-18T04:00Z,171,
2023-05-18T04:30Z,182,
2023-05-18T05:00Z,187,
2023-05-18T05:30Z,190,
2023-05-18T06:00Z,195,
2023-05-18T06:30Z,195,
2023-05-18T07:00Z,194,
2023-05-18T07:30Z,188,
2023-05-18T08:00Z,186,
2023-05-18T08:30Z,177,
2023-05-18T09:00Z,173,
2023-05-18T09:30Z,170,
2023-05-18T10:00Z,166,
2023-05-18T10:30Z,161,
