from,intensity.forecast,intensity.actual
2023-06-24T11:00Z,77,
2023-06-24T11:30Z,78,
2023-06-24T12:00Z,80,
2023-06-24T12:30Z,79,
2023-06-24T13:00Z,80,
2023-06-24T13:30Z,80,
2023-06-24T14:00Z,78,
2023-06-24T14:30Z,78,
2023-06-24T15:00Z,87,
2023-06-24T15:30Z,93,
2023-06-24T16:00Z,107,
2023-06-24T16:30Z,116,
2023-06-24T17:00Z,131,
2023-06-24T17:30Z,141,
2023-06-24T18:00Z,149,
2023-06-24T18:30Z,161,
2023-06-24T19:00Z,168,
2023-06-24T19:30Z,175,
2023-06-24T20:00Z,179,
2023-06-24T20:30Z,178,
2023-06-24T21:00Z,173,
2023-06-24T21:30Z,164,
2023-06-24T22:00Z,149,
2023-06-24T22:30Z,139,
2023-06-24T23:00Z,131,
2023-06-24T23:30Z,125,
2023-06-25T00:00Z,115,
2023-06-25T00:30Z,110,
2023-06-25T01:00Z,103,
2023-06-25T01:30Z,101,
2023-06-25T02:00Z,99,
2023-06-25T02:30Z,99,
2023-06-25T03:00Z,98,
2023-06-25T03:30Z,96,
2023-06-25T04:00Z,90,
2023-06-25T04:30Z,90,
2023-06-25T05:00Z,85,
2023-06-25T05:30Z,82,
2023-06-25T06:00Z,74,
2023-06-25T06:30Z,72,
2023-06-25T07:00Z,68,
2023-06-25T07:30Z,65,
2023-06-25T08:00Z,62,
2023-06-25T08:30Z,61,
2023-06-25T09:00Z,60,
2023-06-25T09:30Z,60,
2023-06-25T10:00Z,59,
2023-06-25T10:30Z,59,
2023-06-25T11:00Z,59,
2023-06-25T11:30Z,59,
2023-06-25T12:00Z,60,
2023-06-25T12:30Z,62,
2023-06-25T13:00Z,61,
2023-06-25T13:30Z,62,
2023-06-25T14:00Z,62,
2023-06-25T14:30Z,63,
2023-06-25T15:00Z,65,
2023-06-25T15:30Z,66,
2023-06-25T16:00Z,67,
2023-06-25T16:30Z,71,
2023-06-25T17:00Z,75,
2023-06-25T17:30Z,77,
2023-06-25T18:00Z,79,
2023-06-25T18:30Z,87,
2023-06-25T19:00Z,94,
2023-06-25T19:30Z,99,
2023-06-25T20:00Z,103,
2023-06-25T20:30Z,104,
2023-06-25T21:00Z,105,
2023-06-25T21:30Z,105,
2023-06-25T22:00Z,107,
2023-06-25T22:30Z,108,
2023-06-25T23:00Z,109,
2023-06-25T23:30Z,131,
2023-06-26T00:00Z,136,
2023-06-26T00:30Z,138,
2023-06-26T01:00Z,141,
2023-06-26T01:30Z,143,
2023-06-26T02:00Z,144,
2023-06-26T02:30Z,148,
2023-06-26T03:00Z,149,
2023-06-26T03:30Z,149,
2023-06-26T04:00Z,148,
2023-06-26T04:30Z,149,
2023-06-26T05:00Z,147,
2023-06-26T05:30Z,146,
2023-06-26T06:00Z,146,
2023-06-26T06:30Z,154,
2023-06-26T07:00Z,155,
2023-06-26T07:30Z,154,
2023-06-26T08:00Z,153,
2023-06-26T08:30Z,152,
2023-06-26T09:00Z,151,
2023-06-26T09:30Z,150,
2023-06-26T10:00Z,148,
2023-06-26T10:30Z,147,
