from,intensity.forecast,intensity.actual
2023-07-28T10:30Z,207,
2023-07-28T11:00Z,201,
2023-07-28T11:30Z,194,
2023-07-28T12:00Z,187,
2023-07-28T12:30Z,180,
2023-07-28T13:00Z,171,
2023-07-28T13:30Z,166,
2023-07-28T14:00Z,163,
2023-07-28T14:30Z,161,
2023-07-28T15:00Z,162,
2023-07-28T15:30Z,165,
2023-07-28T16:00Z,168,
2023-07-28T16:30Z,169,
2023-07-28T17:00Z,170,
2023-07-28T17:30Z,166,
2023-07-28T18:00Z,169,
2023-07-28T18:30Z,175,
2023-07-28T19:00Z,176,
2023-07-28T19:30Z,174,
2023-07-28T20:00Z,171,
2023-07-28T20:30Z,160,
2023-07-28T21:00Z,150,
2023-07-28T21:30Z,142,
2023-07-28T22:00Z,137,
2023-07-28T22:30Z,133,
2023-07-28T23:00Z,130,
2023-07-28T23:30Z,121,
2023-07-29T00:00Z,116,
2023-07-29T00:30Z,117,
2023-07-29T01:00Z,108,
2023-07-29T01:30Z,104,
2023-07-29T02:00Z,107,
2023-07-29T02:30Z,111,
2023-07-29T03:00Z,112,
2023-07-29T03:30Z,113,
2023-07-29T04:00Z,112,
2023-07-29T04:30Z,110,
2023-07-29T05:00Z,103,
2023-07-29T05:30Z,100,
2023-07-29T06:00Z,94,
2023-07-29T06:30Z,89,
2023-07-29T07:00Z,85,
2023-07-29T07:30Z,81,
2023-07-29T08:00Z,76,
2023-07-29T08:30Z,74,
2023-07-29T09:00Z,71,
2023-07-29T09:30Z,68,
2023-07-29T10:00Z,65,
2023-07-29T10:30Z,64,
2023-07-29T11:00Z,64,
2023-07-29T11:30Z,62,
2023-07-29T12:00Z,62,
2023-07-29T12:30Z,62,
2023-07-29T13:00Z,65,
2023-07-29T13:30Z,68,
2023-07-29T14:00Z,69,
2023-07-29T14:30Z,71,
2023-07-29T15:00Z,72,
2023-07-29T15:30Z,78,
2023-07-29T16:00Z,81,
2023-07-29T16:30Z,86,
2023-07-29T17:00Z,89,
2023-07-29T17:30Z,90,
2023-07-29T18:00Z,94,
2023-07-29T18:30Z,96,
2023-07-29T19:00Z,103,
2023-07-29T19:30Z,104,
2023-07-29T20:00Z,104,
2023-07-29T20:30Z,101,
2023-07-29T21:00Z,99,
2023-07-29T21:30Z,95,
2023-07-29T22:00Z,95,
2023-07-29T22:30Z,91,
2023-07-29T23:00Z,87,
2023-07-29T23:30Z,85,
2023-07-30T00:00Z,86,
2023-07-30T00:30Z,84,
2023-07-30T01:00Z,84,
2023-07-30T01:30Z,83,
2023-07-30T02:00Z,82,
2023-07-30T02:30Z,81,
2023-07-30T03:00Z,78,
2023-07-30T03:30Z,77,
2023-07-30T04:00Z,77,
2023-07-30T04:30Z,76,
2023-07-30T05:00Z,74,
2023-07-30T05:30Z,73,
2023-07-30T06:00Z,71,
2023-07-30T06:30Z,71,
2023-07-30T07:00Z,77,
2023-07-30T07:30Z,72,
2023-07-30T08:00Z,72,
2023-07-30T08:30Z,69,
2023-07-30T09:00Z,66,
2023-07-30T09:30Z,65,
2023-07-30T10:00Z,67,
