from,intensity.forecast,intensity.actual
2023-04-25T10:30Z,164,
2023-04-25T11:00Z,159,
2023-04-25T11:30Z,158,
2023-04-25T12:00Z,158,
2023-04-25T12:30Z,159,
2023-04-25T13:00Z,164,
2023-04-25T13:30Z,169,
2023-04-25T14:00Z,176,
2023-04-25T14:30Z,189,
2023-04-25T15:00Z,199,
2023-04-25T15:30Z,210,
2023-04-25T16:00Z,225,
2023-04-25T16:30Z,231,
2023-04-25T17:00Z,235,
2023-04-25T17:30Z,241,
2023-04-25T18:00Z,246,
2023-04-25T18:30Z,249,
2023-04-25T19:00Z,255,
2023-04-25T19:30Z,261,
2023-04-25T20:00Z,262,
2023-04-25T20:30Z,265,
2023-04-25T21:00Z,267,
2023-04-25T21:30Z,267,
2023-04-25T22:00Z,262,
2023-04-25T22:30Z,260,
2023-04-25T23:00Z,257,
2023-04-25T23:30Z,258,
2023-04-26T00:00Z,260,
2023-04-26T00:30Z,261,
2023-04-26T01:00Z,261,
2023-04-26T01:30Z,262,
2023-04-26T02:00Z,261,
2023-04-26T02:30Z,260,
2023-04-26T03:00Z,260,
2023-04-26T03:30Z,257,
2023-04-26T04:00Z,259,
2023-04-26T04:30Z,259,
2023-04-26T05:00Z,263,
2023-04-26T05:30Z,265,
2023-04-26T06:00Z,263,
2023-04-26T06:30Z,260,
2023-04-26T07:00Z,254,
2023-04-26T07:30Z,250,
2023-04-26T08:00Z,248,
2023-04-26T08:30Z,245,
2023-04-26T09:00Z,240,
2023-04-26T09:30Z,235,
2023-04-26T10:00Z,229,
2023-04-26T10:30Z,228,
2023-04-26T11:00Z,229,
2023-04-26T11:30Z,229,
2023-04-26T12:00Z,228,
2023-04-26T12:30Z,226,
2023-04-26T13:00Z,227,
2023-04-26T13:30Z,228,
2023-04-26T14:00Z,229,
2023-04-26T14:30Z,231,
2023-04-26T15:00Z,233,
2023-04-26T15:30Z,237,
2023-04-26T16:00Z,239,
2023-04-26T16:30Z,242,
2023-04-26T17:00Z,242,
2023-04-26T17:30Z,243,
2023-04-26T18:00Z,243,
2023-04-26T18:30Z,245,
2023-04-26T19:00Z,247,
2023-04-26T19:30Z,248,
2023-04-26T20:00Z,250,
2023-04-26T20:30Z,250,
2023-04-26T21:00Z,254,
2023-04-26T21:30Z,253,
2023-04-26T22:00Z,244,
2023-04-26T22:30Z,236,
2023-04-26T23:00Z,228,
2023-04-26T23:30Z,231,
2023-04-27T00:00Z,234,
2023-04-27T00:30Z,235,
2023-04-27T01:00Z,232,
2023-04-27T01:30Z,231,
2023-04-27T02:00Z,228,
2023-04-27T02:30Z,226,
2023-04-27T03:00Z,222,
2023-04-27T03:30Z,221,
2023-04-27T04:00Z,222,
2023-04-27T04:30Z,223,
2023-04-27T05:00Z,227,
2023-04-27T05:30Z,228,
2023-04-27T06:00Z,230,
2023-04-27T06:30Z,229,
2023-04-27T07:00Z,222,
2023-04-27T07:30Z,218,
2023-04-27T08:00Z,206,
2023-04-27T08:30Z,197,
2023-04-27T09:00Z,183,
2023-04-27T09:30Z,178,
2023-04-27T10:00Z,172,
