from,intensity.forecast,intensity.actual
2023-08-06T15:30Z,75,
2023-08-06T16:00Z,79,
2023-08-06T16:30Z,90,
2023-08-06T17:00Z,94,
2023-08-06T17:30Z,105,
2023-08-06T18:00Z,122,
2023-08-06T18:30Z,130,
2023-08-06T19:00Z,134,
2023-08-06T19:30Z,137,
2023-08-06T20:00Z,142,
2023-08-06T20:30Z,142,
2023-08-06T21:00Z,141,
2023-08-06T21:30Z,139,
2023-08-06T22:00Z,139,
2023-08-06T22:30Z,132,
2023-08-06T23:00Z,134,
2023-08-06T23:30Z,145,
2023-08-07T00:00Z,154,
2023-08-07T00:30Z,154,
2023-08-07T01:00Z,158,
2023-08-07T01:30Z,160,
2023-08-07T02:00Z,165,
2023-08-07T02:30Z,168,
2023-08-07T03:00Z,174,
2023-08-07T03:30Z,175,
2023-08-07T04:00Z,181,
2023-08-07T04:30Z,183,
2023-08-07T05:00Z,193,
2023-08-07T05:30Z,202,
2023-08-07T06:00Z,206,
2023-08-07T06:30Z,206,
2023-08-07T07:00Z,196,
2023-08-07T07:30Z,191,
2023-08-07T08:00Z,181,
2023-08-07T08:30Z,167,
2023-08-07T09:00Z,160,
2023-08-07T09:30Z,158,
2023-08-07T10:00Z,152,
2023-08-07T10:30Z,147,
2023-08-07T11:00Z,144,
2023-08-07T11:30Z,141,
2023-08-07T12:00Z,139,
2023-08-07T12:30Z,140,
2023-08-07T13:00Z,139,
2023-08-07T13:30Z,141,
2023-08-07T14:00Z,146,
2023-08-07T14:30Z,151,
2023-08-07T15:00Z,157,
2023-08-07T15:30Z,164,
2023-08-07T16:00Z,174,
2023-08-07T16:30Z,186,
2023-08-07T17:00Z,192,
2023-08-07T17:30Z,196,
2023-08-07T18:00Z,207,
2023-08-07T18:30Z,210,
2023-08-07T19:00Z,217,
2023-08-07T19:30Z,218,
2023-08-07T20:00Z,219,
2023-08-07T20:30Z,214,
2023-08-07T21:00Z,216,
2023-08-07T21:30Z,209,
2023-08-07T22:00Z,193,
2023-08-07T22:30Z,174,
2023-08-07T23:00Z,163,
2023-08-07T23:30Z,153,
2023-08-08T00:00Z,153,
2023-08-08T00:30Z,151,
2023-08-08T01:00Z,147,
2023-08-08T01:30Z,148,
2023-08-08T02:00Z,152,
2023-08-08T02:30Z,158,
2023-08-08T03:00Z,163,
2023-08-08T03:30Z,162,
2023-08-08T04:00Z,162,
2023-08-08T04:30Z,169,
2023-08-08T05:00Z,188,
2023-08-08T05:30Z,198,
2023-08-08T06:00Z,195,
2023-08-08T06:30Z,195,
2023-08-08T07:00Z,192,
2023-08-08T07:30Z,194,
2023-08-08T08:00Z,190,
2023-08-08T08:30Z,186,
2023-08-08T09:00Z,186,
2023-08-08T09:30Z,182,
2023-08-08T10:00Z,171,
2023-08-08T10:30Z,169,
2023-08-08T11:00Z,162,
2023-08-08T11:30Z,159,
2023-08-08T12:00Z,157,
2023-08-08T12:30Z,154,
2023-08-08T13:00Z,151,
2023-08-08T13:30Z,149,
2023-08-08T14:00Z,148,
2023-08-08T14:30Z,150,
2023-08-08T15:00Z,152,
