from,intensity.forecast,intensity.actual
2023-04-17T14:30Z,218,
2023-04-17T15:00Z,221,
2023-04-17T15:30Z,224,
2023-04-17T16:00Z,225,
2023-04-17T16:30Z,227,
2023-04-17T17:00Z,231,
2023-04-17T17:30Z,234,
2023-04-17T18:00Z,235,
2023-04-17T18:30Z,236,
2023-04-17T19:00Z,231,
2023-04-17T19:30Z,228,
2023-04-17T20:00Z,223,
2023-04-17T20:30Z,214,
2023-04-17T21:00Z,202,
2023-04-17T21:30Z,182,
2023-04-17T22:00Z,161,
2023-04-17T22:30Z,159,
2023-04-17T23:00Z,153,
2023-04-17T23:30Z,154,
2023-04-18T00:00Z,152,
2023-04-18T00:30Z,151,
2023-04-18T01:00Z,153,
2023-04-18T01:30Z,153,
2023-04-18T02:00Z,150,
2023-04-18T02:30Z,151,
2023-04-18T03:00Z,146,
2023-04-18T03:30Z,141,
2023-04-18T04:00Z,139,
2023-04-18T04:30Z,140,
2023-04-18T05:00Z,144,
2023-04-18T05:30Z,161,
2023-04-18T06:00Z,162,
2023-04-18T06:30Z,155,
2023-04-18T07:00Z,154,
2023-04-18T07:30Z,146,
2023-04-18T08:00Z,132,
2023-04-18T08:30Z,118,
2023-04-18T09:00Z,106,
2023-04-18T09:30Z,96,
2023-04-18T10:00Z,91,
2023-04-18T10:30Z,85,
2023-04-18T11:00Z,81,
2023-04-18T11:30Z,78,
2023-04-18T12:00Z,77,
2023-04-18T12:30Z,75,
2023-04-18T13:00Z,79,
2023-04-18T13:30Z,82,
2023-04-18T14:00Z,87,
2023-04-18T14:30Z,92,
2023-04-18T15:00Z,97,
2023-04-18T15:30Z,100,
2023-04-18T16:00Z,100,
2023-04-18T16:30Z,103,
2023-04-18T17:00Z,108,
2023-04-18T17:30Z,116,
2023-04-18T18:00Z,123,
2023-04-18T18:30Z,127,
2023-04-18T19:00Z,128,
2023-04-18T19:30Z,127,
2023-04-18T20:00Z,125,
2023-04-18T20:30Z,123,
2023-04-18T21:00Z,121,
2023-04-18T21:30Z,113,
2023-04-18T22:00Z,110,
2023-04-18T22:30Z,108,
2023-04-18T23:00Z,106,
2023-04-18T23:30Z,103,
2023-04-19T00:00Z,101,
2023-04-19T00:30Z,93,
2023-04-19T01:00Z,93,
2023-04-19T01:30Z,93,
2023-04-19T02:00Z,91,
2023-04-19T02:30Z,96,
2023-04-19T03:00Z,95,
2023-04-19T03:30Z,94,
2023-04-19T04:00Z,95,
2023-04-19T04:30Z,101,
2023-04-19T05:00Z,113,
2023-04-19T05:30Z,120,
2023-04-19T06:00Z,130,
2023-04-19T06:30Z,130,
2023-04-19T07:00Z,124,
2023-04-19T07:30Z,118,
2023-04-19T08:00Z,113,
2023-04-19T08:30Z,106,
2023-04-19T09:00Z,102,
2023-04-19T09:30Z,96,
2023-04-19T10:00Z,92,
2023-04-19T10:30Z,92,
2023-04-19T11:00Z,91,
2023-04-19T11:30Z,90,
2023-04-19T12:00Z,84,
2023-04-19T12:30Z,82,
2023-04-19T13:00Z,80,
2023-04-19T13:30Z,81,
2023-04-19T14:00Z,83,
